gcs_ts,local_ts,sync_off_ms,event,seq,lat,lon,rel_alt,vn,ve,vd,heading,local_x,local_y,local_z,fc_mode,fc_armed,fc_connected,fc_sys_status,batt_v,batt_a,batt_pct,ldr_sysid,ldr_lat,ldr_lon,ldr_alt,ldr_vn,ldr_ve,ldr_vd,ldr_hdg,ldr_fc_mode,ldr_armed,ldr_fc_conn,ldr_batt_v,ldr_guid,ldr_alive,ldr_hb_ts,ldr_stamp,ldr_data_age_s,rssi,remrssi,noise,remnoise,txbuf,rxerrors,radio_alive,cmd_vn,cmd_ve,cmd_vd,cmd_yaw_rate,cmd_type_mask,gcs_cmd,gcs_lat,gcs_lon,mission,guid_mode,dist_m,hz_gps,hz_vel,hz_peer,hz_cmd
1772707643.706501,1772707643.706501,0.00,MISSION,5,28.37433110,77.06960880,4.411,0.0038,0.0003,-0.0026,7.2,-5.4668,-4.8635,4.4119,?,False,False,0,0.00,0.00,-1.000,1,28.37434390,77.06969510,4.094,-0.0200,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707643.596,0.1106,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.578,1.0,0.0,10.0,0.0
1772707643.708112,1772707643.708112,0.00,GPS,5,28.37433110,77.06960890,4.411,0.0038,0.0003,-0.0026,7.2,-5.4668,-4.8635,4.4119,?,False,False,0,0.00,0.00,-1.000,1,28.37434390,77.06969510,4.094,-0.0200,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707643.596,0.1122,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.568,1.0,0.0,10.0,0.0
1772707643.709366,1772707643.709366,0.00,ALT,5,28.37433110,77.06960890,4.416,0.0038,0.0003,-0.0026,7.2,-5.4668,-4.8635,4.4119,?,False,False,0,0.00,0.00,-1.000,1,28.37434390,77.06969510,4.094,-0.0200,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707643.596,0.1135,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.568,1.0,0.0,10.0,0.0
1772707643.709738,1772707643.709738,0.00,HDG,5,28.37433110,77.06960890,4.416,0.0038,0.0003,-0.0026,7.2,-5.4668,-4.8635,4.4119,?,False,False,0,0.00,0.00,-1.000,1,28.37434390,77.06969510,4.094,-0.0200,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707643.596,0.1139,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.568,1.0,0.0,10.0,0.0
1772707643.712476,1772707643.712476,0.00,POSE,4,28.37433110,77.06960890,4.416,0.0038,0.0003,-0.0026,7.2,-5.4645,-4.8628,4.4168,?,False,False,0,0.00,0.00,-1.000,1,28.37434390,77.06969510,4.094,-0.0200,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707643.596,0.1166,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.568,1.0,0.0,10.0,0.0
1772707643.713874,1772707643.713874,0.00,VEL,4,28.37433110,77.06960890,4.416,0.0036,0.0005,-0.0033,7.2,-5.4645,-4.8628,4.4168,?,False,False,0,0.00,0.00,-1.000,1,28.37434390,77.06969510,4.094,-0.0200,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707643.596,0.1180,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.568,1.0,0.0,10.0,0.0
1772707643.791703,1772707643.791703,0.00,PEER,7,28.37433110,77.06960890,4.416,0.0036,0.0005,-0.0033,7.2,-5.4645,-4.8628,4.4168,?,False,False,0,0.00,0.00,-1.000,1,28.37433100,77.06960870,4.407,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.694,0.0978,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.024,1.0,0.0,10.0,0.0
1772707643.795138,1772707643.795138,0.00,STATE,1,28.37433110,77.06960890,4.416,0.0036,0.0005,-0.0033,7.2,-5.4645,-4.8628,4.4168,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433100,77.06960870,4.407,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.694,0.1012,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.024,1.0,0.0,10.0,0.0
1772707643.806665,1772707643.806665,0.00,MISSION,6,28.37433110,77.06960890,4.416,0.0036,0.0005,-0.0033,7.2,-5.4645,-4.8628,4.4168,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433100,77.06960870,4.407,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.694,0.1127,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.024,1.0,0.0,10.0,0.0
1772707643.808883,1772707643.808883,0.00,GPS,6,28.37433110,77.06960890,4.416,0.0036,0.0005,-0.0033,7.2,-5.4645,-4.8628,4.4168,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433100,77.06960870,4.407,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.694,0.1149,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.024,1.0,0.0,10.0,0.0
1772707643.810104,1772707643.810104,0.00,ALT,6,28.37433110,77.06960890,4.420,0.0036,0.0005,-0.0033,7.2,-5.4645,-4.8628,4.4168,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433100,77.06960870,4.407,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.694,0.1162,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.026,1.0,0.0,10.0,0.0
1772707643.810468,1772707643.810468,0.00,HDG,6,28.37433110,77.06960890,4.420,0.0036,0.0005,-0.0033,7.2,-5.4645,-4.8628,4.4168,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433100,77.06960870,4.407,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.694,0.1165,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.026,1.0,0.0,10.0,0.0
1772707643.812628,1772707643.812628,0.00,VEL,5,28.37433110,77.06960890,4.420,0.0035,0.0010,-0.0041,7.2,-5.4645,-4.8628,4.4168,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433100,77.06960870,4.407,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.694,0.1187,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.026,1.0,0.0,10.0,0.0
1772707643.813247,1772707643.813247,0.00,POSE,5,28.37433110,77.06960890,4.420,0.0035,0.0010,-0.0041,7.2,-5.4616,-4.8621,4.4207,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433100,77.06960870,4.407,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.694,0.1193,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.026,1.0,0.0,10.0,0.0
1772707643.882427,1772707643.882427,0.00,STATE,2,28.37433110,77.06960890,4.420,0.0035,0.0010,-0.0041,7.2,-5.4616,-4.8621,4.4207,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433100,77.06960870,4.407,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.694,0.1885,247,247,116,108,95,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.026,1.0,0.0,10.0,0.0
1772707643.891927,1772707643.891927,0.00,PEER,8,28.37433110,77.06960890,4.420,0.0035,0.0010,-0.0041,7.2,-5.4616,-4.8621,4.4207,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.855,0.0366,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.015,1.0,0.0,10.0,0.0
1772707643.906733,1772707643.906733,0.00,MISSION,7,28.37433110,77.06960890,4.420,0.0035,0.0010,-0.0041,7.2,-5.4616,-4.8621,4.4207,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.855,0.0514,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.015,1.0,0.0,10.0,0.0
1772707643.910024,1772707643.910024,0.00,GPS,7,28.37433110,77.06960890,4.420,0.0035,0.0010,-0.0041,7.2,-5.4616,-4.8621,4.4207,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.855,0.0547,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.015,1.0,0.0,10.0,0.0
1772707643.911266,1772707643.911266,0.00,ALT,7,28.37433110,77.06960890,4.422,0.0035,0.0010,-0.0041,7.2,-5.4616,-4.8621,4.4207,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.855,0.0559,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.016,1.0,0.0,10.0,0.0
1772707643.911745,1772707643.911745,0.00,HDG,7,28.37433110,77.06960890,4.422,0.0035,0.0010,-0.0041,7.2,-5.4616,-4.8621,4.4207,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.855,0.0564,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.016,1.0,0.0,10.0,0.0
1772707643.913295,1772707643.913295,0.00,VEL,6,28.37433110,77.06960890,4.422,0.0033,0.0013,-0.0046,7.2,-5.4616,-4.8621,4.4207,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.855,0.0580,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.016,1.0,0.0,10.0,0.0
1772707643.913943,1772707643.913943,0.00,POSE,6,28.37433110,77.06960890,4.422,0.0033,0.0013,-0.0046,7.2,-5.4589,-4.8614,4.4222,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.855,0.0586,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.016,1.0,0.0,10.0,0.0
1772707643.990784,1772707643.990784,0.00,PEER,9,28.37433110,77.06960890,4.422,0.0033,0.0013,-0.0046,7.2,-5.4589,-4.8614,4.4222,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.0302,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.016,1.0,0.0,10.0,0.0
1772707644.007089,1772707644.007089,0.00,MISSION,8,28.37433110,77.06960890,4.422,0.0033,0.0013,-0.0046,7.2,-5.4589,-4.8614,4.4222,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.0465,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.016,1.0,0.0,10.0,0.0
1772707644.010267,1772707644.010267,0.00,GPS,8,28.37433110,77.06960890,4.422,0.0033,0.0013,-0.0046,7.2,-5.4589,-4.8614,4.4222,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.0497,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.016,1.0,0.0,10.0,0.0
1772707644.010723,1772707644.010723,0.00,ALT,8,28.37433110,77.06960890,4.424,0.0033,0.0013,-0.0046,7.2,-5.4589,-4.8614,4.4222,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.0501,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.018,1.0,0.0,10.0,0.0
1772707644.011090,1772707644.011090,0.00,HDG,8,28.37433110,77.06960890,4.424,0.0033,0.0013,-0.0046,7.2,-5.4589,-4.8614,4.4222,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.0505,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.018,1.0,0.0,10.0,0.0
1772707644.016299,1772707644.016299,0.00,POSE,7,28.37433110,77.06960890,4.424,0.0033,0.0013,-0.0046,7.2,-5.4563,-4.8606,4.4243,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.0557,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.018,1.0,0.0,10.0,0.0
1772707644.017810,1772707644.017810,0.00,VEL,7,28.37433110,77.06960890,4.424,0.0034,0.0016,-0.0048,7.2,-5.4563,-4.8606,4.4243,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.0572,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.018,1.0,0.0,10.0,0.0
1772707644.091032,1772707644.091032,0.00,PEER,10,28.37433110,77.06960890,4.424,0.0034,0.0016,-0.0048,7.2,-5.4563,-4.8606,4.4243,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1304,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.018,1.0,0.0,10.0,0.0
1772707644.106722,1772707644.106722,0.00,MISSION,9,28.37433110,77.06960890,4.424,0.0034,0.0016,-0.0048,7.2,-5.4563,-4.8606,4.4243,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1461,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.018,1.0,0.0,10.0,0.0
1772707644.109802,1772707644.109802,0.00,GPS,9,28.37433110,77.06960900,4.424,0.0034,0.0016,-0.0048,7.2,-5.4563,-4.8606,4.4243,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1492,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.025,1.0,0.0,10.0,0.0
1772707644.110276,1772707644.110276,0.00,ALT,9,28.37433110,77.06960900,4.426,0.0034,0.0016,-0.0048,7.2,-5.4563,-4.8606,4.4243,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1497,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.026,1.0,0.0,10.0,0.0
1772707644.110662,1772707644.110662,0.00,HDG,9,28.37433110,77.06960900,4.426,0.0034,0.0016,-0.0048,7.2,-5.4563,-4.8606,4.4243,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1501,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.026,1.0,0.0,10.0,0.0
1772707644.112215,1772707644.112215,0.00,VEL,8,28.37433110,77.06960900,4.426,0.0033,0.0013,-0.0045,7.2,-5.4563,-4.8606,4.4243,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1516,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.026,1.0,0.0,10.0,0.0
1772707644.112871,1772707644.112871,0.00,POSE,8,28.37433110,77.06960900,4.426,0.0033,0.0013,-0.0045,7.2,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1523,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.026,1.0,0.0,10.0,0.0
1772707644.118245,1772707644.118245,0.00,GPS,10,28.37434390,77.06969520,4.426,0.0033,0.0013,-0.0045,7.2,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1577,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.582,1.0,0.0,10.0,0.0
1772707644.118784,1772707644.118784,0.00,ALT,10,28.37434390,77.06969520,4.103,0.0033,0.0013,-0.0045,7.2,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1582,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.587,1.0,0.0,10.0,0.0
1772707644.119169,1772707644.119169,0.00,HDG,10,28.37434390,77.06969520,4.103,0.0033,0.0013,-0.0045,10.9,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1586,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.587,1.0,0.0,10.0,0.0
1772707644.128249,1772707644.128249,0.00,GPS,11,28.37434390,77.06969520,4.103,0.0033,0.0013,-0.0045,10.9,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1677,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.587,1.0,0.0,10.0,0.0
1772707644.128879,1772707644.128879,0.00,ALT,11,28.37434390,77.06969520,4.104,0.0033,0.0013,-0.0045,10.9,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1683,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.587,1.0,0.0,10.0,0.0
1772707644.129273,1772707644.129273,0.00,HDG,11,28.37434390,77.06969520,4.104,0.0033,0.0013,-0.0045,10.9,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960880,4.409,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707643.311,1772707643.961,0.1687,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.587,1.0,0.0,10.0,0.0
1772707642.293543,1772707644.191505,-1897.97,PEER,11,28.37434390,77.06969520,4.104,0.0033,0.0013,-0.0045,10.9,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37434390,77.06969520,4.104,0.0000,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707644.115,0.0764,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.000,1.0,0.0,10.0,0.0
1772707642.308607,1772707644.206574,-1897.97,MISSION,10,28.37434390,77.06969520,4.104,0.0033,0.0013,-0.0045,10.9,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37434390,77.06969520,4.104,0.0000,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707644.115,0.0915,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.000,1.0,0.0,10.0,0.0
1772707642.311114,1772707644.209080,-1897.97,GPS,12,28.37433110,77.06960900,4.104,0.0033,0.0013,-0.0045,10.9,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37434390,77.06969520,4.104,0.0000,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707644.115,0.0940,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.562,1.0,0.0,10.0,0.0
1772707642.311574,1772707644.209543,-1897.97,ALT,12,28.37433110,77.06960900,4.428,0.0033,0.0013,-0.0045,10.9,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37434390,77.06969520,4.104,0.0000,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707644.115,0.0945,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.568,1.0,0.0,10.0,0.0
1772707642.311980,1772707644.209949,-1897.97,HDG,12,28.37433110,77.06960900,4.428,0.0033,0.0013,-0.0045,7.2,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37434390,77.06969520,4.104,0.0000,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707644.115,0.0949,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.568,1.0,0.0,10.0,0.0
1772707642.314905,1772707644.212872,-1897.97,VEL,9,28.37433110,77.06960900,4.428,0.0037,0.0003,-0.0049,7.2,-5.4541,-4.8599,4.4268,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37434390,77.06969520,4.104,0.0000,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707644.115,0.0978,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.568,1.0,0.0,10.0,0.0
1772707642.315581,1772707644.213550,-1897.97,POSE,9,28.37433110,77.06960900,4.428,0.0037,0.0003,-0.0049,7.2,-5.4522,-4.8589,4.4289,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37434390,77.06969520,4.104,0.0000,0.0000,0.0000,10.9,0,False,True,0.00,0,True,1772707643.311,1772707644.115,0.0985,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,8.568,1.0,0.0,10.0,0.0
1772707642.392846,1772707644.290812,-1897.97,PEER,1,28.37433110,77.06960900,4.428,0.0037,0.0003,-0.0049,7.2,-5.4522,-4.8589,4.4289,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960900,4.426,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707644.233,1772707644.251,0.0397,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.002,12.0,9.0,11.0,0.0
1772707642.408552,1772707644.306519,-1897.97,MISSION,1,28.37433110,77.06960900,4.428,0.0037,0.0003,-0.0049,7.2,-5.4522,-4.8589,4.4289,STABILIZE,False,True,3,0.00,0.00,-1.000,1,28.37433110,77.06960900,4.426,0.0000,0.0000,0.0000,7.2,0,False,True,0.00,0,True,1772707644.233,1772707644.251,0.0554,248,247,116,125,96,2,True,0.0000,0.0000,0.0000,0.0000,0,0,0.0000000,0.0000000,NOT_GUIDED (STABILIZE),0,0.002,12.0,9.0,11.0,0.0
